Date,Open,High,Low,Close,Adj Close,Volume
8/1/2003,184.37,208.95,172.08,208.95,96.17,2826545386
9/1/2003,202.81,221.24,190.52,208.95,96.17,2786226200
10/1/2003,208.95,251.97,202.81,233.53,107.49,3791995007
11/1/2003,233.53,239.68,196.66,227.39,104.66,2612881960
12/1/2003,227.39,258.12,221.24,245.83,113.14,2683297653
1/1/2004,245.83,368.74,239.68,319.57,154.83,5136810717
2/1/2004,319.57,387.18,301.14,344.16,166.74,3327351088
3/1/2004,350.3,381.03,307.28,344.16,166.74,3566894626
4/1/2004,338.01,381.03,325.72,356.45,172.69,4337698343
5/1/2004,356.45,356.45,276.55,307.28,148.87,3736463835
6/1/2004,307.28,313.43,258.12,288.85,139.94,3426311377
7/1/2004,288.85,319.57,282.7,307.28,157.4,1899295565
8/1/2004,301.14,319.57,282.7,307.28,157.4,1897837215
9/1/2004,307.28,362.59,307.28,356.45,182.58,3723999728
10/1/2004,350.3,393.32,350.3,387.18,198.32,2887905892
11/1/2004,387.18,479.36,387.18,448.63,229.8,3137572449
12/1/2004,454.78,491.65,430.2,473.21,242.39,3471204941
1/1/2005,474.44,503.94,452.32,476.9,252.59,3173846090
2/1/2005,476.9,476.9,430.2,444.94,235.66,4830903137
3/1/2005,444.94,462.15,403.15,420.36,222.64,4099464677
4/1/2005,420.36,435.11,334.32,393.32,208.32,3130054933
5/1/2005,393.32,427.74,388.4,408.07,216.13,3278456720
6/1/2005,405.61,408.07,351.53,368.74,195.3,3842530780
7/1/2005,368.74,400.7,361.36,395.78,219.89,2971387747
8/1/2005,393.32,412.99,299.91,336.78,187.11,3086347165
9/1/2005,331.86,358.91,324.49,356.45,198.03,2169163412
10/1/2005,363.82,371.2,314.66,324.49,180.28,1427087345
11/1/2005,324.49,329.41,270.41,317.12,176.18,2142968045
12/1/2005,322.03,410.53,314.66,403.15,223.98,3325874430
1/1/2006,403.15,494.11,398.24,437.57,243.1,5252022350
2/1/2006,437.57,449.86,390.86,398.24,221.25,2541365890
3/1/2006,395.78,442.49,368.74,427.74,237.64,4783084733
4/1/2006,408.07,494.11,408.07,471.99,262.23,4330978139
5/1/2006,479.36,583.84,395.78,415.45,230.81,14305483402
6/1/2006,403.15,430.2,373.66,422.82,234.91,6087489724
7/1/2006,430.2,452.32,393.32,432.65,242.7,5945171508
8/1/2006,442.49,546.96,430.2,516.23,289.58,7223952670
9/1/2006,528.53,589.98,503.94,571.55,320.61,4632813735
10/1/2006,565.4,694.46,546.96,669.88,375.77,3983158777
11/1/2006,663.73,719.04,639.15,682.17,382.66,3986193443
12/1/2006,712.9,725.19,669.88,712.9,399.9,2974989891
1/1/2007,712.9,725.19,577.69,633,355.09,5046374753
2/1/2007,633,645.29,528.53,571.55,320.61,3209997698
3/1/2007,571.55,633,540.82,614.56,344.74,5884768995
4/1/2007,620.71,817.37,608.42,755.91,424.03,8916780966
5/1/2007,749.77,823.52,731.33,798.93,448.17,4987214992
6/1/2007,798.93,811.23,743.62,768.21,430.93,2574773683
7/1/2007,786.64,934.14,768.21,866.54,496.83,9787747042
8/1/2007,854.24,854.24,645.29,798.93,458.07,6613101610
9/1/2007,792.79,891.12,755.91,866.54,496.83,3535571640
10/1/2007,878.83,995.59,841.95,927.99,532.07,4895206779
11/1/2007,946.43,958.72,798.93,872.68,500.36,7965011756
12/1/2007,884.97,927.99,792.79,860.39,493.31,3056502873
1/1/2008,860.39,872.68,626.86,817.37,468.64,4573322440
2/1/2008,829.66,854.24,780.5,805.08,461.6,2827340665
3/1/2008,786.64,805.08,676.02,774.35,443.98,2887259095
4/1/2008,774.35,792.79,639.15,706.75,405.22,4632754750
5/1/2008,706.75,768.21,663.73,712.9,408.74,3043690957
6/1/2008,712.9,719.04,633,639.15,366.46,2052534113
7/1/2008,651.44,749.77,645.29,731.33,449.05,3018225779
8/1/2008,731.33,774.35,651.44,694.46,426.41,1783843929
9/1/2008,688.31,719.04,485.51,651.44,400,2691289079
10/1/2008,651.44,651.44,280.24,383.49,235.47,2974367504
11/1/2008,393.32,503.94,304.82,366.28,224.9,4008827350
12/1/2008,361.36,553.11,339.24,497.8,305.66,2878612730
1/1/2009,497.8,559.25,435.11,447.4,274.72,2558807096
2/1/2009,437.57,449.86,415.45,427.74,262.64,1856454265
3/1/2009,417.9,559.25,412.99,534.67,328.3,2361608573
4/1/2009,553.11,706.75,522.38,682.17,418.87,2794406788
5/1/2009,700.6,755.91,596.13,731.33,449.05,4568178555
6/1/2009,743.62,921.85,725.19,780.5,495.25,3270691062
7/1/2009,798.93,1050.91,768.21,1026.32,651.24,4401615538
8/1/2009,1044.76,1063.2,909.56,1007.89,639.54,2495241779
9/1/2009,977.16,1216.84,952.58,1155.38,733.13,1836181790
10/1/2009,1149.24,1302.88,1050.91,1149.24,729.23,2327185834
11/1/2009,1155.38,1216.84,1057.05,1093.93,694.13,2015764186
12/1/2009,1118.51,1161.53,1075.49,1155.38,733.13,1580030968
1/1/2010,1155.38,1216.84,1106.22,1149.24,732.28,1820961666
2/1/2010,1149.24,1161.53,1020.18,1100.07,700.95,1924201408
3/1/2010,1100.07,1388.92,1081.63,1315.17,838.01,2740488538
4/1/2010,1290.59,1425.79,1216.84,1425.79,908.5,2870487057
5/1/2010,1413.5,1438.08,1155.38,1315.17,838.01,2860488110
6/1/2010,1266,1499.54,1253.71,1474.96,939.82,1888088447
7/1/2010,1438.08,1548.7,1376.62,1474.96,957.41,1587554585
8/1/2010,1438.08,1499.54,1339.75,1450.37,941.45,1416197523
9/1/2010,1474.96,1782.24,1425.79,1769.95,1148.89,1693281864
10/1/2010,1683.91,1769.95,1622.45,1720.78,1116.98,1772093739
11/1/2010,1745.36,1782.24,1560.99,1573.29,1021.24,1315500230
12/1/2010,1647.03,1696.2,1499.54,1597.87,1037.19,1722670548
1/1/2011,1585.58,1696.2,1315.17,1462.66,952.33,4744958153
2/1/2011,1499.54,1536.41,1337.5,1450,944.09,4085954079
3/1/2011,1475,1700,1425,1700,1106.86,4470488000
4/1/2011,1712.5,1812.5,1637.5,1787.5,1163.83,2542330000
5/1/2011,1837.5,1837.5,1700,1800,1171.97,2746034000
6/1/2011,1787.5,1812.5,1675,1800,1171.97,1915470000
7/1/2011,1825,2037.5,1787.5,1962.5,1300.34,2386126000
8/1/2011,2012.5,2025,1662.5,1712.5,1134.69,3429210000
9/1/2011,1712.5,1825,1275,1575,1043.58,4635456000
10/1/2011,1437.5,1825,1375,1787.5,1184.38,3527560000
11/1/2011,1700,1850,1575,1600,1060.15,3334466000
12/1/2011,1600,1750,1550,1687.5,1118.12,1955562000
1/1/2012,1675,1787.5,1650,1675,1109.84,2523972012
2/1/2012,1687.5,1687.5,1500,1612.5,1068.43,5360720000
3/1/2012,1587.5,1737.5,1587.5,1712.5,1134.69,2932678008
4/1/2012,1737.5,1850,1700,1850,1225.79,1953678000
5/1/2012,1850,1862.5,1662.5,1725,1142.97,1902750000
6/1/2012,1725,1837.5,1637.5,1800,1210.43,1369730000
7/1/2012,1812.5,2075,1712.5,2075,1395.36,2167044000
8/1/2012,2075,2150,1837.5,1950,1311.3,1351862000
9/1/2012,1975,2075,1900,2050,1378.55,1680830000
10/1/2012,2012.5,2100,1975,2062.5,1386.96,1624008000
11/1/2012,2075,2225,2037.5,2062.5,1386.96,1254008000
12/1/2012,2112.5,2112.5,1925,1950,1311.3,2055508012
1/1/2013,1950,2262.5,1950,2262.5,1521.45,1725268000
2/1/2013,2250,2537.5,2175,2512.5,1689.57,1701754000
3/1/2013,2475,2512.5,2362.5,2500,1681.16,1749754000
4/1/2013,2512.5,2687.5,2450,2625,1765.22,1585938012
5/1/2013,2600,2637.5,2425,2425,1661.83,2498734000
6/1/2013,2425,2475,2062.5,2250,1541.9,2922794012
7/1/2013,2262.5,2262.5,1862.5,2225,1524.77,2805734000
8/1/2013,2225,2225,1562.5,1775,1216.39,3735436000
9/1/2013,1800,2575,1637.5,1987.5,1362.01,3808434000
10/1/2013,2012.5,2237.5,2012.5,2150,1473.37,2701268000
11/1/2013,2100,2150,1837.5,1912.5,1310.62,2671856000
12/1/2013,1925,2000,1825,1962.5,1344.88,1290742000
1/1/2014,1962.5,2381.25,1900,2175,1490.51,2287163600
2/1/2014,2206.25,2412.5,2100,2275,1559.04,2539901600
3/1/2014,2250,2562.5,2250,2362.5,1619,3031414000
4/1/2014,2393.75,2587.5,2381.25,2456.25,1725.42,2670719200
5/1/2014,2456.25,2706.25,2443.75,2543.75,1786.89,1918157200
6/1/2014,2550,2562.5,2406.25,2431.25,1707.86,2055482400
7/1/2014,2456.25,2750,2406.25,2562.5,1800.06,3327483200
8/1/2014,2562.5,2662.5,2506.25,2593.75,1822.01,1563503600
9/1/2014,2625,2675,2456.25,2518.75,1769.32,1965186000
10/1/2014,2525,2593.75,2325,2587.5,1817.62,2384827200
11/1/2014,2593.75,2681.25,2525,2631.25,1848.35,1308342800
12/1/2014,2637.5,2718.75,2531.25,2693.75,1892.26,1425168800
1/1/2015,2693.75,2843.75,2650,2750,1931.77,1812009600
2/1/2015,2750,3075,2737.5,3000,2107.38,1838508400
3/1/2015,2975,3118.75,2937.5,3118.75,2190.8,1476066000
4/1/2015,3118.75,3137.5,2587.5,2687.5,1921.47,2262019200
5/1/2015,2687.5,2931.25,2675,2693.75,1925.94,2062749600
6/1/2015,2700,2706.25,2337.5,2512.5,1796.35,2253151600
7/1/2015,2531.25,2600,2318.75,2381.25,1702.51,1849068000
8/1/2015,2350,2518.75,2031.25,2275,1626.54,2974338800
9/1/2015,2250,2250,1787.5,1981.25,1416.52,1516085200
10/1/2015,2000,2412.5,1918.75,2175,1555.05,2119430000
11/1/2015,2168.75,2318.75,2037.5,2125,1519.3,1828682400
12/1/2015,2187.5,2312.5,2112.5,2312.5,1653.36,1237126400
1/1/2016,2312.5,2400,2250,2400,1715.91,1741306800
2/1/2016,2400,2600,2293.75,2387.5,1706.98,2397251200
3/1/2016,2368.75,2593.75,2343.75,2575,1841.03,1975695200
4/1/2016,2556.25,2612.5,2318.75,2412.5,1770.23,1323716800
5/1/2016,2406.25,2468.75,2162.5,2256.25,1655.57,1914989200
6/1/2016,2250,2425,2212.5,2381.25,1747.3,1485284400
7/1/2016,2375,2618.75,2331.25,2525,1852.78,2337342800
8/1/2016,2556.25,2987.5,2550,2806.25,2059.15,2754841600
9/1/2016,2775,2937.5,2625,2800,2054.56,1773045600
10/1/2016,2831.25,2912.5,2687.5,2868.75,2105.01,1641578800
11/1/2016,2868.75,2975,2506.25,2625,1926.15,2163828800
12/1/2016,2625,2931.25,2625,2893.75,2123.35,1268608000
1/1/2017,2893.75,2900,2725,2725,1999.53,1098405200
2/1/2017,2743.75,2900,2725,2825,2072.91,1805377200
3/1/2017,2850,3006.25,2800,2925,2146.28,1517241200
4/1/2017,2950,3106.25,2850,2925,2195.83,1359647600
5/1/2017,2925,3325,2875,3150,2364.74,1662761600
6/1/2017,3150,3212.5,3037.5,3187.5,2392.9,1012243200
7/1/2017,3193.75,3412.5,3168.75,3412.5,2561.81,1430117200
8/1/2017,3418.75,3418.75,3262.5,3275,2458.58,1360008000
9/1/2017,3275,3387.5,3200,3362.5,2524.27,1481339200
10/1/2017,3362.5,3575,3287.5,3525,2646.26,1898497000
11/1/2017,3550,3800,3462.5,3700,2777.64,1900178000
12/1/2017,3700,4050,3650,4000,3002.85,1423478400
1/1/2018,4000,4150,3825,4075,3059.15,1643769600
2/1/2018,4100,4525,3962.5,4150,3115.46,1432868800
3/1/2018,4200,4237.5,3762.5,3837.5,2880.86,1707350200
4/1/2018,3787.5,4050,3437.5,3562.5,2744.44,721998800
5/1/2018,3562.5,3812.5,3262.5,3525,2715.55,2136398600
6/1/2018,3525,3725,3212.5,3425,2638.52,1139700000
7/1/2018,3487.5,3487.5,3125,3325,2561.48,1454409800
8/1/2018,3350,3712.5,3262.5,3450,2657.77,1586252800
9/1/2018,3450,3475,3100,3362.5,2590.37,1322205800
10/1/2018,3300,3425,3087.5,3425,2638.52,1295304200
11/1/2018,3450,3825,3400,3700,2850.37,2131135200
12/1/2018,3775,3862.5,3550,3687.5,2840.74,1349235400
1/1/2019,3687.5,4025,3525,3725,2869.63,2531064800
2/1/2019,3750,3837.5,3475,3562.5,2744.44,1724258600
3/1/2019,3575,3762.5,3325,3737.5,2879.26,1361431000
4/1/2019,3750,4062.5,3650,3862.5,2975.55,1619330000
5/1/2019,3862.5,3887.5,3487.5,3837.5,2956.29,2144913200
6/1/2019,3837.5,4025,3837.5,4012.5,3191.07,1383878400
7/1/2019,4025,4087.5,3812.5,3987.5,3171.19,2053738800
8/1/2019,3937.5,3950,3475,3625,2882.9,1850197400
9/1/2019,3612.5,3662.5,3412.5,3487.5,2773.55,1297082400
10/1/2019,3450,3637.5,3137.5,3512.5,2793.43,2083158400
11/1/2019,3512.5,3600,3350,3487.5,2773.55,1410547600
12/1/2019,3487.5,3912.5,3462.5,3837.5,3051.9,1819190600
1/1/2020,3837.5,4000,3687.5,3775,3002.19,1974173600
2/1/2020,3700,4025,3275,3637.5,2892.84,2232867200
3/1/2020,3575,3825,1890,2340,1954.94,3498227800
4/1/2020,2325,2800,2000,2230,1863.04,3137682800
5/1/2020,2230,2245,1830,2235,1867.22,2824536600
6/1/2020,2235,2725,2215,2475,2067.73,3937606200
7/1/2020,2500,3000,2450,2900,2422.79,1802590000
8/1/2020,2925,3175,2725,2975,2485.45,1960545400
9/1/2020,2987.5,3100,2430,2480,2071.91,2492304200
10/1/2020,2500,2925,2490,2887.5,2412.35,1767891000
11/1/2020,2837.5,3400,2800,3162.5,2642.1,3153225200
12/1/2020,3162.5,3437.5,3100,3162.5,2642.1,2169395400
1/1/2021,3162.5,3725,3112.5,3287.5,2746.53,2594266000
2/1/2021,3325,3400,3050,3075,2569,2383024400
3/1/2021,3112.5,3425,3062.5,3075,2569,2358185800
4/1/2021,3125,3275,2975,3087.5,2667.46,1620743800
5/1/2021,3050,3075,2800,3000,2591.87,1526738600
6/1/2021,3000,3175,2837.5,2950,2548.67,1968827600
7/1/2021,2975,3050,2825,2850,2462.28,1349325400
8/1/2021,2887.5,3087.5,2812.5,3050,2635.07,1452176000
9/1/2021,3050,3175,2950,3075,2656.67,1541881600
10/1/2021,3075,3662.5,3025,3587.5,3099.44,2592267200
11/1/2021,3625,3750,3425,3500,3023.85,1888179800
12/1/2021,3500,3675,3475,3512.5,3034.65,1233945400
1/1/2022,3550,3887.5,3462.5,3737.5,3229.04,1448451200
2/1/2022,3737.5,3975,3675,3850,3326.23,1613654600
3/1/2022,3837.5,4050,3750,3950,3412.63,3223316400
4/1/2022,3950,4537.5,3787.5,4475,4050.53,2690531800
5/1/2022,4475,4475,3862.5,4250,3846.87,2869860400
6/1/2022,4250,4250,3950,3962.5,3586.64,2637474000
7/1/2022,3937.5,4175,3587.5,4137.5,3745.04,2535249400
8/1/2022,4100,4425,3987.5,4425,4005.27,1877599600
9/1/2022,4425,4800,4337.5,4712.5,4265.5,2487323600
10/1/2022,4662.5,5275,4612.5,5275,4774.64,1840315200
11/1/2022,5300,5400,4925,5262.5,4763.33,2183194400
12/1/2022,5262.5,5500,4887.5,4962.5,4491.79,3147393000
1/1/2023,4962.5,5075,4450,4975,4503.1,2197536200
2/1/2023,4975,5275,4787.5,5000,4525.73,1753691800
3/1/2023,5075,5475,4912.5,5162.5,4672.82,2540082200
4/1/2023,5200,5425,5050,5175,4923.22,1299828600
5/1/2023,5175,5250,4980,5050,4804.3,2053623000
6/1/2023,5050,5250,4950,5200,4947,1800300100
7/1/2023,5125,5800,5125,5725,5446.46,2190789600
8/1/2023,5650,6100,5600,6025,5731.86,1840293300
9/1/2023,6075,6150,5775,6025,5731.86,1413167200
10/1/2023,6025,6200,5625,5675,5398.89,1572859200
11/1/2023,5700,5975,5625,5850,5565.37,1150273100
12/1/2023,5850,6150,5650,6050,5755.64,1469376300
1/1/2024,6050,6700,6025,6650,6326.45,1955582700
2/1/2024,6575,7400,6500,7000,6659.42,2064026600
3/1/2024,7050,7500,6950,7250,6897.26,1770671300
4/1/2024,7250,7250,6300,6900,6900,1789094100
5/1/2024,6800,6800,5525,5900,5900,3330007700
